
mario64.elf:     file format elf32-bigmips

Disassembly of section .text:

80400000 <_start>:
80400000:	27bdffc0 	addiu	sp,sp,-64
80403adc:	c45400a0 	lwc1	$f20,160(v0)
80403ae0:	8fc2002c 	lw	v0,44(s8)
80403ae4:	c4400004 	lwc1	$f0,4(v0)
80403ae8:	4600000d 	trunc.w.s	$f0,$f0
80403aec:	468000a0 	cvt.s.w	$f2,$f0
80403af0:	c78000b0 	lwc1	$f0,176(gp)
80403af4:	46001582 	mul.s	$f22,$f2,$f0
80403af8:	c7c00028 	lwc1	$f0,40(s8)
80403afc:	468000a1 	cvt.d.w	$f2,$f0
80403b00:	d78000a0 	ldc1	$f0,160(gp)
80403b04:	46201082 	mul.d	$f2,$f2,$f0
80403b08:	d78000a8 	ldc1	$f0,168(gp)
80403b0c:	46201003 	div.d	$f0,$f2,$f0
80403b10:	46200020 	cvt.s.d	$f0,$f0
80403b14:	46000306 	mov.s	$f12,$f0
80403b18:	0c0c9520 	jal	80325480 <sinf>
80403b1c:	00000000 	nop
80403b20:	4600b002 	mul.s	$f0,$f22,$f0
80403b24:	4600a000 	add.s	$f0,$f20,$f0
80403b28:	8fc20030 	lw	v0,48(s8)
80403b2c:	e44000a0 	swc1	$f0,160(v0)
80403b30:	08100f28 	j	80403ca0 <MenuPage05+0x2194>
80403b34:	00000000 	nop
80403b38:	8fc20030 	lw	v0,48(s8)
80403b3c:	c45400a8 	lwc1	$f20,168(v0)
80403b40:	8fc2002c 	lw	v0,44(s8)
80403b44:	c4400008 	lwc1	$f0,8(v0)
80403b48:	4600000d 	trunc.w.s	$f0,$f0
80403b4c:	468000a0 	cvt.s.w	$f2,$f0
80403b50:	c78000b0 	lwc1	$f0,176(gp)
80403b54:	46001582 	mul.s	$f22,$f2,$f0
80403b58:	c7c00028 	lwc1	$f0,40(s8)
80403b5c:	468000a1 	cvt.d.w	$f2,$f0
80403b60:	d78000a0 	ldc1	$f0,160(gp)
80403b64:	46201082 	mul.d	$f2,$f2,$f0
80403b68:	d78000a8 	ldc1	$f0,168(gp)
80403b6c:	46201003 	div.d	$f0,$f2,$f0
80403b70:	46200020 	cvt.s.d	$f0,$f0
80403b74:	46000306 	mov.s	$f12,$f0
80403b78:	0c0c94c4 	jal	80325310 <cosf>
80403b7c:	00000000 	nop
80403b80:	4600b002 	mul.s	$f0,$f22,$f0
80403b84:	4600a000 	add.s	$f0,$f20,$f0
80403b88:	8fc20030 	lw	v0,48(s8)
80403b8c:	e44000a8 	swc1	$f0,168(v0)
80403b90:	8fc20030 	lw	v0,48(s8)
80403b94:	c45400a0 	lwc1	$f20,160(v0)
80403b98:	8fc2002c 	lw	v0,44(s8)
80403b9c:	c4400008 	lwc1	$f0,8(v0)
80403ba0:	4600000d 	trunc.w.s	$f0,$f0
80403ba4:	468000a0 	cvt.s.w	$f2,$f0
80403ba8:	c78000b0 	lwc1	$f0,176(gp)
80403bac:	46001582 	mul.s	$f22,$f2,$f0
80403bb0:	c7c00028 	lwc1	$f0,40(s8)
80403bb4:	468000a1 	cvt.d.w	$f2,$f0
80403bb8:	d78000a0 	ldc1	$f0,160(gp)
80403bbc:	46201082 	mul.d	$f2,$f2,$f0
80403bc0:	d78000a8 	ldc1	$f0,168(gp)
80403bc4:	46201003 	div.d	$f0,$f2,$f0
80403bc8:	46200020 	cvt.s.d	$f0,$f0
80403bcc:	46000306 	mov.s	$f12,$f0
80403bd0:	0c0c9520 	jal	80325480 <sinf>
80403bd4:	00000000 	nop
80403bd8:	4600b002 	mul.s	$f0,$f22,$f0
80403bdc:	4600a000 	add.s	$f0,$f20,$f0
80403be0:	8fc20030 	lw	v0,48(s8)
80403be4:	e44000a0 	swc1	$f0,160(v0)
80403be8:	08100f28 	j	80403ca0 <MenuPage05+0x2194>
80403bec:	00000000 	nop
80403bf0:	8fc20030 	lw	v0,48(s8)
80403bf4:	c45400a8 	lwc1	$f20,168(v0)
80403bf8:	8fc2002c 	lw	v0,44(s8)
80403bfc:	c4400004 	lwc1	$f0,4(v0)
80403c00:	4600000d 	trunc.w.s	$f0,$f0
80403c04:	468000a0 	cvt.s.w	$f2,$f0
80403c08:	c7800098 	lwc1	$f0,152(gp)
80403c0c:	46001582 	mul.s	$f22,$f2,$f0
80403c10:	c7c00028 	lwc1	$f0,40(s8)
80403c14:	468000a1 	cvt.d.w	$f2,$f0
80403c18:	d78000a0 	ldc1	$f0,160(gp)
80403c1c:	46201082 	mul.d	$f2,$f2,$f0
80403c20:	d78000a8 	ldc1	$f0,168(gp)
80403c24:	46201003 	div.d	$f0,$f2,$f0
80403c28:	46200020 	cvt.s.d	$f0,$f0
80403c2c:	46000306 	mov.s	$f12,$f0
80403c30:	0c0c94c4 	jal	80325310 <cosf>
80403c34:	00000000 	nop
80403c38:	4600b002 	mul.s	$f0,$f22,$f0
80403c3c:	4600a000 	add.s	$f0,$f20,$f0
80403c40:	8fc20030 	lw	v0,48(s8)
80403c44:	e44000a8 	swc1	$f0,168(v0)
80403c48:	8fc20030 	lw	v0,48(s8)
80403c4c:	c45400a0 	lwc1	$f20,160(v0)
80403c50:	8fc2002c 	lw	v0,44(s8)
80403c54:	c4400004 	lwc1	$f0,4(v0)
80403c58:	4600000d 	trunc.w.s	$f0,$f0
80403c5c:	468000a0 	cvt.s.w	$f2,$f0
80403c60:	c7800098 	lwc1	$f0,152(gp)
80403c64:	46001582 	mul.s	$f22,$f2,$f0
80403c68:	c7c00028 	lwc1	$f0,40(s8)
80403c6c:	468000a1 	cvt.d.w	$f2,$f0
80403c70:	d78000a0 	ldc1	$f0,160(gp)
80403c74:	46201082 	mul.d	$f2,$f2,$f0
80403c78:	d78000a8 	ldc1	$f0,168(gp)
80403c7c:	46201003 	div.d	$f0,$f2,$f0
80403c80:	46200020 	cvt.s.d	$f0,$f0
80403c84:	46000306 	mov.s	$f12,$f0
80403c88:	0c0c9520 	jal	80325480 <sinf>
80403c8c:	00000000 	nop
80403c90:	4600b002 	mul.s	$f0,$f22,$f0
80403c94:	4600a000 	add.s	$f0,$f20,$f0
80403c98:	8fc20030 	lw	v0,48(s8)
80403c9c:	e44000a0 	swc1	$f0,160(v0)
80403ca0:	8fc2002c 	lw	v0,44(s8)
80403ca4:	94420010 	lhu	v0,16(v0)
80403ca8:	00021400 	sll	v0,v0,0x10
80403cac:	00021403 	sra	v0,v0,0x10
80403cb0:	04410007 	bgez	v0,80403cd0 <MenuPage05+0x21c4>
80403cb4:	00000000 	nop
80403cb8:	8fc20030 	lw	v0,48(s8)
80403cbc:	c44200a4 	lwc1	$f2,164(v0)
80403cc0:	c78000b4 	lwc1	$f0,180(gp)
80403cc4:	46001000 	add.s	$f0,$f2,$f0
80403cc8:	8fc20030 	lw	v0,48(s8)
80403ccc:	e44000a4 	swc1	$f0,164(v0)
80403cd0:	8f830070 	lw	v1,112(gp)
80403cd4:	8f820070 	lw	v0,112(gp)
80403cd8:	8c420000 	lw	v0,0(v0)
80403cdc:	24420001 	addiu	v0,v0,1
80403ce0:	ac620000 	sw	v0,0(v1)
80403ce4:	8fc2002c 	lw	v0,44(s8)
80403ce8:	94420010 	lhu	v0,16(v0)
80403cec:	30424000 	andi	v0,v0,0x4000
80403cf0:	1040002a 	beqz	v0,80403d9c <MenuPage05+0x2290>
80403cf4:	00000000 	nop
80403cf8:	8f820070 	lw	v0,112(gp)
80403cfc:	8c420000 	lw	v0,0(v0)
80403d00:	28420029 	slti	v0,v0,41
80403d04:	14400025 	bnez	v0,80403d9c <MenuPage05+0x2290>
80403d08:	00000000 	nop
80403d0c:	8f82000c 	lw	v0,12(gp)
80403d10:	8c420000 	lw	v0,0(v0)
80403d14:	afc20068 	sw	v0,104(s8)
80403d18:	8f83000c 	lw	v1,12(gp)
80403d1c:	8fc20030 	lw	v0,48(s8)
80403d20:	ac620000 	sw	v0,0(v1)
80403d24:	8f820008 	lw	v0,8(gp)
80403d28:	8c420000 	lw	v0,0(v0)
80403d2c:	00402021 	move	a0,v0
80403d30:	24050090 	li	a1,144
80403d34:	3c021300 	lui	v0,0x1300
80403d38:	34461184 	ori	a2,v0,0x1184
80403d3c:	0c0a7b73 	jal	8029edcc <SpawnObj>
80403d40:	00000000 	nop
80403d44:	afc20014 	sw	v0,20(s8)
80403d48:	8fc20014 	lw	v0,20(s8)
80403d4c:	c78000b8 	lwc1	$f0,184(gp)
80403d50:	e440002c 	swc1	$f0,44(v0)
80403d54:	8fc20014 	lw	v0,20(s8)
80403d58:	c78000b8 	lwc1	$f0,184(gp)
80403d5c:	e4400030 	swc1	$f0,48(v0)
80403d60:	8fc20014 	lw	v0,20(s8)
80403d64:	c78000b8 	lwc1	$f0,184(gp)
80403d68:	e4400034 	swc1	$f0,52(v0)
80403d6c:	8fc20014 	lw	v0,20(s8)
80403d70:	c78000b4 	lwc1	$f0,180(gp)
80403d74:	e44000b8 	swc1	$f0,184(v0)
80403d78:	3c026008 	lui	v0,0x6008
80403d7c:	34446001 	ori	a0,v0,0x6001
80403d80:	0c0b2864 	jal	802ca190 <PlaySound>
80403d84:	00000000 	nop
80403d88:	8f83000c 	lw	v1,12(gp)
80403d8c:	8fc20068 	lw	v0,104(s8)
80403d90:	ac620000 	sw	v0,0(v1)
80403d94:	8f820070 	lw	v0,112(gp)
80403d98:	ac400000 	sw	zero,0(v0)
80403d9c:	8fc20030 	lw	v0,48(s8)
80403da0:	94420074 	lhu	v0,116(v0)
80403da4:	10400008 	beqz	v0,80403dc8 <MenuPage05+0x22bc>
80403da8:	00000000 	nop
80403dac:	8f820044 	lw	v0,68(gp)
80403db0:	8c420000 	lw	v0,0(v0)
80403db4:	00401821 	move	v1,v0
80403db8:	8fc20030 	lw	v0,48(s8)
80403dbc:	8c42020c 	lw	v0,524(v0)
80403dc0:	10620003 	beq	v1,v0,80403dd0 <MenuPage05+0x22c4>
80403dc4:	00000000 	nop
80403dc8:	8fc20050 	lw	v0,80(s8)
80403dcc:	ac400000 	sw	zero,0(v0)
80403dd0:	8fc40030 	lw	a0,48(s8)
80403dd4:	0c100fd9 	jal	80403f64 <CheckFireCollision>
80403dd8:	00000000 	nop
80403ddc:	8fc2002c 	lw	v0,44(s8)
80403de0:	94420010 	lhu	v0,16(v0)
80403de4:	30422000 	andi	v0,v0,0x2000
80403de8:	10400016 	beqz	v0,80403e44 <MenuPage05+0x2338>
80403dec:	00000000 	nop
80403df0:	8f820018 	lw	v0,24(gp)
80403df4:	8c420000 	lw	v0,0(v0)
80403df8:	28420010 	slti	v0,v0,16
80403dfc:	14400011 	bnez	v0,80403e44 <MenuPage05+0x2338>
80403e00:	00000000 	nop
80403e04:	8f820074 	lw	v0,116(gp)
80403e08:	8c420000 	lw	v0,0(v0)
80403e0c:	14400006 	bnez	v0,80403e28 <MenuPage05+0x231c>
80403e10:	00000000 	nop
80403e14:	8f830074 	lw	v1,116(gp)
80403e18:	24020001 	li	v0,1
80403e1c:	ac620000 	sw	v0,0(v1)
80403e20:	08100f91 	j	80403e44 <MenuPage05+0x2338>
80403e24:	00000000 	nop
80403e28:	8f820074 	lw	v0,116(gp)
80403e2c:	8c430000 	lw	v1,0(v0)
80403e30:	24020001 	li	v0,1
80403e34:	14620003 	bne	v1,v0,80403e44 <MenuPage05+0x2338>
80403e38:	00000000 	nop
80403e3c:	8f820074 	lw	v0,116(gp)
80403e40:	ac400000 	sw	zero,0(v0)
80403e44:	24040014 	li	a0,20
80403e48:	24050014 	li	a1,20
80403e4c:	3c028040 	lui	v0,0x8040
80403e50:	24467528 	addiu	a2,v0,29992
80403e54:	00003821 	move	a3,zero
80403e58:	0c0b58b6 	jal	802d62d8 <PrintInt>
80403e5c:	00000000 	nop
80403e60:	8f820074 	lw	v0,116(gp)
80403e64:	8c430000 	lw	v1,0(v0)
80403e68:	24020001 	li	v0,1
80403e6c:	1462001c 	bne	v1,v0,80403ee0 <MenuPage05+0x23d4>
80403e70:	00000000 	nop
80403e74:	8f830078 	lw	v1,120(gp)
80403e78:	8fc20030 	lw	v0,48(s8)
80403e7c:	ac620000 	sw	v0,0(v1)
80403e80:	8f820004 	lw	v0,4(gp)
80403e84:	8c420094 	lw	v0,148(v0)
80403e88:	afc20010 	sw	v0,16(s8)
80403e8c:	8fc20030 	lw	v0,48(s8)
80403e90:	c44000a0 	lwc1	$f0,160(v0)
80403e94:	8fc20010 	lw	v0,16(s8)
80403e98:	e4400004 	swc1	$f0,4(v0)
80403e9c:	8fc20030 	lw	v0,48(s8)
80403ea0:	c44000a4 	lwc1	$f0,164(v0)
80403ea4:	8fc20010 	lw	v0,16(s8)
80403ea8:	e4400008 	swc1	$f0,8(v0)
80403eac:	8fc20030 	lw	v0,48(s8)
80403eb0:	c44000a8 	lwc1	$f0,168(v0)
80403eb4:	8fc20010 	lw	v0,16(s8)
80403eb8:	e440000c 	swc1	$f0,12(v0)
80403ebc:	2404006e 	li	a0,110
80403ec0:	24050014 	li	a1,20
80403ec4:	3c028040 	lui	v0,0x8040
80403ec8:	24467530 	addiu	a2,v0,30000
80403ecc:	00003821 	move	a3,zero
80403ed0:	0c0b58b6 	jal	802d62d8 <PrintInt>
80403ed4:	00000000 	nop
80403ed8:	08100fbf 	j	80403efc <MenuPage05+0x23f0>
80403edc:	00000000 	nop
80403ee0:	2404006e 	li	a0,110
80403ee4:	24050014 	li	a1,20
80403ee8:	3c028040 	lui	v0,0x8040
80403eec:	24467534 	addiu	a2,v0,30004
80403ef0:	00003821 	move	a3,zero
80403ef4:	0c0b58b6 	jal	802d62d8 <PrintInt>
80403ef8:	00000000 	nop
80403efc:	8fc20030 	lw	v0,48(s8)
80403f00:	ac40015c 	sw	zero,348(v0)
80403f04:	8fc20030 	lw	v0,48(s8)
80403f08:	c78000bc 	lwc1	$f0,188(gp)
80403f0c:	e4400194 	swc1	$f0,404(v0)
80403f10:	8fc20030 	lw	v0,48(s8)
80403f14:	c78000bc 	lwc1	$f0,188(gp)
80403f18:	e440019c 	swc1	$f0,412(v0)
80403f1c:	08100fd0 	j	80403f40 <MenuPage05+0x2434>
80403f20:	00000000 	nop
80403f24:	2404000a 	li	a0,10
80403f28:	2405001e 	li	a1,30
80403f2c:	3c028040 	lui	v0,0x8040
80403f30:	2446753c 	addiu	a2,v0,30012
80403f34:	00003821 	move	a3,zero
80403f38:	0c0b58b6 	jal	802d62d8 <PrintInt>
80403f3c:	00000000 	nop
80403f40:	03c0e821 	move	sp,s8
80403f44:	8fbf00dc 	lw	ra,220(sp)
80403f48:	8fbe00d8 	lw	s8,216(sp)
80403f4c:	8fb000d4 	lw	s0,212(sp)
80403f50:	d7b600e8 	ldc1	$f22,232(sp)
80403f54:	d7b400e0 	ldc1	$f20,224(sp)
80403f58:	27bd00f0 	addiu	sp,sp,240
80403f5c:	03e00008 	jr	ra
80403f60:	00000000 	nop

80403f64 <CheckFireCollision>:
80403f64:	27bdffc8 	addiu	sp,sp,-56
80403f68:	afbf0034 	sw	ra,52(sp)
80403f6c:	afbe0030 	sw	s8,48(sp)
80403f70:	03a0f021 	move	s8,sp
80403f74:	afc40038 	sw	a0,56(s8)
80403f78:	8fc20038 	lw	v0,56(s8)
80403f7c:	afc20028 	sw	v0,40(s8)
80403f80:	8f82000c 	lw	v0,12(gp)
80403f84:	8c420000 	lw	v0,0(v0)
80403f88:	afc20024 	sw	v0,36(s8)
80403f8c:	8f83000c 	lw	v1,12(gp)
80403f90:	3c028033 	lui	v0,0x8033
80403f94:	3442d488 	ori	v0,v0,0xd488
80403f98:	ac620000 	sw	v0,0(v1)
80403f9c:	3c021300 	lui	v0,0x1300
80403fa0:	34441184 	ori	a0,v0,0x1184
80403fa4:	0c09dfd4 	jal	80277f50 <SegmentedToVirtual>
80403fa8:	00000000 	nop
80403fac:	afc20010 	sw	v0,16(s8)
80403fb0:	afc0001c 	sw	zero,28(s8)
80403fb4:	0810108b 	j	8040422c <CheckFireCollision+0x2c8>
80403fb8:	00000000 	nop
80403fbc:	8f820008 	lw	v0,8(gp)
80403fc0:	8c420000 	lw	v0,0(v0)
80403fc4:	8c43020c 	lw	v1,524(v0)
80403fc8:	8fc20010 	lw	v0,16(s8)
80403fcc:	1462008f 	bne	v1,v0,8040420c <CheckFireCollision+0x2a8>
80403fd0:	00000000 	nop
80403fd4:	8f82000c 	lw	v0,12(gp)
80403fd8:	8c420000 	lw	v0,0(v0)
80403fdc:	afc20020 	sw	v0,32(s8)
80403fe0:	8f82000c 	lw	v0,12(gp)
80403fe4:	8c420000 	lw	v0,0(v0)
80403fe8:	af8200d0 	sw	v0,208(gp)
80403fec:	8f83000c 	lw	v1,12(gp)
80403ff0:	3c028033 	lui	v0,0x8033
80403ff4:	3442d488 	ori	v0,v0,0xd488
80403ff8:	ac620000 	sw	v0,0(v1)
80403ffc:	afc00014 	sw	zero,20(s8)
80404000:	0810107c 	j	804041f0 <CheckFireCollision+0x28c>
80404004:	00000000 	nop
80404008:	8f820008 	lw	v0,8(gp)
8040400c:	8c420000 	lw	v0,0(v0)
80404010:	8c42003c 	lw	v0,60(v0)
80404014:	14400006 	bnez	v0,80404030 <CheckFireCollision+0xcc>
80404018:	00000000 	nop
8040401c:	8f820008 	lw	v0,8(gp)
80404020:	8c420000 	lw	v0,0(v0)
80404024:	8c420218 	lw	v0,536(v0)
80404028:	10400069 	beqz	v0,804041d0 <CheckFireCollision+0x26c>
8040402c:	00000000 	nop
80404030:	8f820008 	lw	v0,8(gp)
80404034:	8c420000 	lw	v0,0(v0)
80404038:	8c43003c 	lw	v1,60(v0)
8040403c:	3c028006 	lui	v0,0x8006
80404040:	34420030 	ori	v0,v0,0x30
80404044:	10620062 	beq	v1,v0,804041d0 <CheckFireCollision+0x26c>
80404048:	00000000 	nop
8040404c:	8f820008 	lw	v0,8(gp)
80404050:	8c420000 	lw	v0,0(v0)
80404054:	c44200a0 	lwc1	$f2,160(v0)
80404058:	8fc20038 	lw	v0,56(s8)
8040405c:	c44000a0 	lwc1	$f0,160(v0)
80404060:	46001032 	c.eq.s	$f2,$f0
80404064:	00000000 	nop
80404068:	45010059 	bc1t	804041d0 <CheckFireCollision+0x26c>
8040406c:	00000000 	nop
80404070:	8f820008 	lw	v0,8(gp)
80404074:	8c420000 	lw	v0,0(v0)
80404078:	c44400a0 	lwc1	$f4,160(v0)
8040407c:	8f8200d0 	lw	v0,208(gp)
80404080:	c44200a0 	lwc1	$f2,160(v0)
80404084:	c78000c0 	lwc1	$f0,192(gp)
80404088:	46001001 	sub.s	$f0,$f2,$f0
8040408c:	4604003c 	c.lt.s	$f0,$f4
80404090:	00000000 	nop
80404094:	4500004e 	bc1f	804041d0 <CheckFireCollision+0x26c>
80404098:	00000000 	nop
8040409c:	8f820008 	lw	v0,8(gp)
804040a0:	8c420000 	lw	v0,0(v0)
804040a4:	c44400a0 	lwc1	$f4,160(v0)
804040a8:	8f8200d0 	lw	v0,208(gp)
804040ac:	c44200a0 	lwc1	$f2,160(v0)
804040b0:	c78000c0 	lwc1	$f0,192(gp)
804040b4:	46001000 	add.s	$f0,$f2,$f0
804040b8:	4600203c 	c.lt.s	$f4,$f0
804040bc:	00000000 	nop
804040c0:	45000043 	bc1f	804041d0 <CheckFireCollision+0x26c>
804040c4:	00000000 	nop
804040c8:	8f820008 	lw	v0,8(gp)
804040cc:	8c420000 	lw	v0,0(v0)
804040d0:	c44400a4 	lwc1	$f4,164(v0)
804040d4:	8f8200d0 	lw	v0,208(gp)
804040d8:	c44200a4 	lwc1	$f2,164(v0)
804040dc:	c78000c0 	lwc1	$f0,192(gp)
804040e0:	46001001 	sub.s	$f0,$f2,$f0
804040e4:	4604003c 	c.lt.s	$f0,$f4
804040e8:	00000000 	nop
804040ec:	45000038 	bc1f	804041d0 <CheckFireCollision+0x26c>
804040f0:	00000000 	nop
804040f4:	8f820008 	lw	v0,8(gp)
804040f8:	8c420000 	lw	v0,0(v0)
804040fc:	c44400a4 	lwc1	$f4,164(v0)
80404100:	8f8200d0 	lw	v0,208(gp)
80404104:	c44200a4 	lwc1	$f2,164(v0)
80404108:	c78000c0 	lwc1	$f0,192(gp)
8040410c:	46001000 	add.s	$f0,$f2,$f0
80404110:	4600203c 	c.lt.s	$f4,$f0
80404114:	00000000 	nop
80404118:	4500002d 	bc1f	804041d0 <CheckFireCollision+0x26c>
8040411c:	00000000 	nop
80404120:	8f820008 	lw	v0,8(gp)
80404124:	8c420000 	lw	v0,0(v0)
80404128:	c44400a8 	lwc1	$f4,168(v0)
8040412c:	8f8200d0 	lw	v0,208(gp)
80404130:	c44200a8 	lwc1	$f2,168(v0)
80404134:	c78000c0 	lwc1	$f0,192(gp)
80404138:	46001001 	sub.s	$f0,$f2,$f0
8040413c:	4604003c 	c.lt.s	$f0,$f4
80404140:	00000000 	nop
80404144:	45000022 	bc1f	804041d0 <CheckFireCollision+0x26c>
80404148:	00000000 	nop
8040414c:	8f820008 	lw	v0,8(gp)
80404150:	8c420000 	lw	v0,0(v0)
80404154:	c44400a8 	lwc1	$f4,168(v0)
80404158:	8f8200d0 	lw	v0,208(gp)
8040415c:	c44200a8 	lwc1	$f2,168(v0)
80404160:	c78000c0 	lwc1	$f0,192(gp)
80404164:	46001000 	add.s	$f0,$f2,$f0
80404168:	4600203c 	c.lt.s	$f4,$f0
8040416c:	00000000 	nop
80404170:	45000017 	bc1f	804041d0 <CheckFireCollision+0x26c>
80404174:	00000000 	nop
80404178:	8f820008 	lw	v0,8(gp)
8040417c:	8c420000 	lw	v0,0(v0)
80404180:	8c430014 	lw	v1,20(v0)
80404184:	3c02800f 	lui	v0,0x800f
80404188:	34420860 	ori	v0,v0,0x860
8040418c:	10620010 	beq	v1,v0,804041d0 <CheckFireCollision+0x26c>
80404190:	00000000 	nop
80404194:	8f820008 	lw	v0,8(gp)
80404198:	8c420000 	lw	v0,0(v0)
8040419c:	00402021 	move	a0,v0
804041a0:	240500cd 	li	a1,205
804041a4:	3c021300 	lui	v0,0x1300
804041a8:	34463510 	ori	a2,v0,0x3510
804041ac:	0c0a7b73 	jal	8029edcc <SpawnObj>
804041b0:	00000000 	nop
804041b4:	8f820008 	lw	v0,8(gp)
804041b8:	8c420000 	lw	v0,0(v0)
804041bc:	a4400074 	sh	zero,116(v0)
804041c0:	8f8200d0 	lw	v0,208(gp)
804041c4:	a4400074 	sh	zero,116(v0)
804041c8:	08101080 	j	80404200 <CheckFireCollision+0x29c>
804041cc:	00000000 	nop
804041d0:	8f83000c 	lw	v1,12(gp)
804041d4:	8f820008 	lw	v0,8(gp)
804041d8:	8c420000 	lw	v0,0(v0)
804041dc:	8c420008 	lw	v0,8(v0)
804041e0:	ac620000 	sw	v0,0(v1)
804041e4:	8fc20014 	lw	v0,20(s8)
804041e8:	24420001 	addiu	v0,v0,1
804041ec:	afc20014 	sw	v0,20(s8)
804041f0:	8fc20014 	lw	v0,20(s8)
804041f4:	284200f0 	slti	v0,v0,240
804041f8:	1440ff83 	bnez	v0,80404008 <CheckFireCollision+0xa4>
804041fc:	00000000 	nop
80404200:	8f83000c 	lw	v1,12(gp)
80404204:	8fc20020 	lw	v0,32(s8)
80404208:	ac620000 	sw	v0,0(v1)
8040420c:	8f83000c 	lw	v1,12(gp)
80404210:	8f820008 	lw	v0,8(gp)
80404214:	8c420000 	lw	v0,0(v0)
80404218:	8c420008 	lw	v0,8(v0)
8040421c:	ac620000 	sw	v0,0(v1)
80404220:	8fc2001c 	lw	v0,28(s8)
80404224:	24420001 	addiu	v0,v0,1
80404228:	afc2001c 	sw	v0,28(s8)
8040422c:	8fc2001c 	lw	v0,28(s8)
80404230:	284200f0 	slti	v0,v0,240
80404234:	1440ff61 	bnez	v0,80403fbc <CheckFireCollision+0x58>
80404238:	00000000 	nop
8040423c:	8f83000c 	lw	v1,12(gp)
80404240:	8fc20024 	lw	v0,36(s8)
80404244:	ac620000 	sw	v0,0(v1)
80404248:	03c0e821 	move	sp,s8
8040424c:	8fbf0034 	lw	ra,52(sp)
80404250:	8fbe0030 	lw	s8,48(sp)
80404254:	27bd0038 	addiu	sp,sp,56
80404258:	03e00008 	jr	ra
8040425c:	00000000 	nop

80404260 <MenuPage06>:
80404260:	27bdffd0 	addiu	sp,sp,-48
80404264:	afbf002c 	sw	ra,44(sp)
80404268:	afbe0028 	sw	s8,40(sp)
8040426c:	03a0f021 	move	s8,sp
80404270:	8f820010 	lw	v0,16(gp)
80404274:	8c420000 	lw	v0,0(v0)
80404278:	14400014 	bnez	v0,804042cc <MenuPage06+0x6c>
8040427c:	00000000 	nop
80404280:	8f83001c 	lw	v1,28(gp)
80404284:	24020002 	li	v0,2
80404288:	ac620000 	sw	v0,0(v1)
8040428c:	8f83002c 	lw	v1,44(gp)
80404290:	240200c0 	li	v0,192
80404294:	ac620000 	sw	v0,0(v1)
80404298:	8f820034 	lw	v0,52(gp)
8040429c:	ac400000 	sw	zero,0(v0)
804042a0:	8f820038 	lw	v0,56(gp)
804042a4:	ac400000 	sw	zero,0(v0)
804042a8:	8f830030 	lw	v1,48(gp)
804042ac:	24020106 	li	v0,262
804042b0:	ac620000 	sw	v0,0(v1)
804042b4:	8f83003c 	lw	v1,60(gp)
804042b8:	24020064 	li	v0,100
804042bc:	ac620000 	sw	v0,0(v1)
804042c0:	8f830010 	lw	v1,16(gp)
804042c4:	24020001 	li	v0,1
804042c8:	ac620000 	sw	v0,0(v1)
804042cc:	24040002 	li	a0,2
804042d0:	24050007 	li	a1,7
804042d4:	00003021 	move	a2,zero
804042d8:	0c101c3b 	jal	804070ec <ProcessSelection>
804042dc:	00000000 	nop
804042e0:	8f82001c 	lw	v0,28(gp)
804042e4:	8c420000 	lw	v0,0(v0)
804042e8:	afc20020 	sw	v0,32(s8)
804042ec:	8fc30020 	lw	v1,32(s8)
804042f0:	2c620008 	sltiu	v0,v1,8
804042f4:	10400171 	beqz	v0,804048bc <MenuPage06+0x65c>
804042f8:	00000000 	nop
804042fc:	8fc20020 	lw	v0,32(s8)
80404300:	00021880 	sll	v1,v0,0x2
80404304:	3c028040 	lui	v0,0x8040
80404308:	244275d8 	addiu	v0,v0,30168
8040430c:	00621021 	addu	v0,v1,v0
80404310:	8c420000 	lw	v0,0(v0)
80404314:	00400008 	jr	v0
80404318:	00000000 	nop
8040431c:	8f820004 	lw	v0,4(gp)
80404320:	8c42009c 	lw	v0,156(v0)
80404324:	94420010 	lhu	v0,16(v0)
80404328:	30420200 	andi	v0,v0,0x200
8040432c:	14400007 	bnez	v0,8040434c <MenuPage06+0xec>
80404330:	00000000 	nop
80404334:	8f820004 	lw	v0,4(gp)
80404338:	8c42009c 	lw	v0,156(v0)
8040433c:	94420010 	lhu	v0,16(v0)
80404340:	30420100 	andi	v0,v0,0x100
80404344:	1040015d 	beqz	v0,804048bc <MenuPage06+0x65c>
80404348:	00000000 	nop
8040434c:	8f820018 	lw	v0,24(gp)
80404350:	8c420000 	lw	v0,0(v0)
80404354:	28420006 	slti	v0,v0,6
80404358:	14400158 	bnez	v0,804048bc <MenuPage06+0x65c>
8040435c:	00000000 	nop
80404360:	8f820008 	lw	v0,8(gp)
80404364:	8c420000 	lw	v0,0(v0)
80404368:	00403021 	move	a2,v0
8040436c:	8f82002c 	lw	v0,44(gp)
80404370:	8c420000 	lw	v0,0(v0)
80404374:	3042ffff 	andi	v0,v0,0xffff
80404378:	00402821 	move	a1,v0
8040437c:	8f820030 	lw	v0,48(gp)
80404380:	8c420000 	lw	v0,0(v0)
80404384:	3c038040 	lui	v1,0x8040
80404388:	00022080 	sll	a0,v0,0x2
8040438c:	246279b0 	addiu	v0,v1,31152
80404390:	00821021 	addu	v0,a0,v0
80404394:	8c420000 	lw	v0,0(v0)
80404398:	00c02021 	move	a0,a2
8040439c:	00403021 	move	a2,v0
