CheatName1=Mario 64
CheatName1Code8928=814045B8 8F82
CheatName1Code8929=814045BA 0064
CheatName1Code8930=814045BC 8C42
CheatName1Code8931=814045BE 0000
CheatName1Code8932=814045C0 2442
CheatName1Code8933=814045C2 FFFF
CheatName1Code8934=814045C4 AC62
CheatName1Code8935=814045C6 0000
CheatName1Code8936=814045C8 8F82
CheatName1Code8937=814045CA 0064
CheatName1Code8938=814045CC 8C42
CheatName1Code8939=814045CE 0000
CheatName1Code8940=814045D0 0441
CheatName1Code8941=814045D2 0003
CheatName1Code8942=814045D4 0000
CheatName1Code8943=814045D6 0000
CheatName1Code8944=814045D8 8F82
CheatName1Code8945=814045DA 0064
CheatName1Code8946=814045DC AC40
CheatName1Code8947=814045DE 0000
CheatName1Code8948=814045E0 8F82
CheatName1Code8949=814045E2 0018
CheatName1Code8950=814045E4 AC40
CheatName1Code8951=814045E6 0000
CheatName1Code8952=814045E8 8F82
CheatName1Code8953=814045EA 0004
CheatName1Code8954=814045EC 8C42
CheatName1Code8955=814045EE 009C
CheatName1Code8956=814045F0 9442
CheatName1Code8957=814045F2 0010
CheatName1Code8958=814045F4 3042
CheatName1Code8959=814045F6 0100
CheatName1Code8960=814045F8 1040
CheatName1Code8961=814045FA 000D
CheatName1Code8962=814045FC 0000
CheatName1Code8963=814045FE 0000
CheatName1Code8964=81404600 8F82
CheatName1Code8965=81404602 0018
CheatName1Code8966=81404604 8C42
CheatName1Code8967=81404606 0000
CheatName1Code8968=81404608 2842
CheatName1Code8969=8140460A 0004
CheatName1Code8970=8140460C 1440
CheatName1Code8971=8140460E 0008
CheatName1Code8972=81404610 0000
CheatName1Code8973=81404612 0000
CheatName1Code8974=81404614 8F83
CheatName1Code8975=81404616 0064
CheatName1Code8976=81404618 8F82
CheatName1Code8977=8140461A 0064
CheatName1Code8978=8140461C 8C42
CheatName1Code8979=8140461E 0000
CheatName1Code8980=81404620 2442
CheatName1Code8981=81404622 0001
CheatName1Code8982=81404624 AC62
CheatName1Code8983=81404626 0000
CheatName1Code8984=81404628 8F82
CheatName1Code8985=8140462A 0018
CheatName1Code8986=8140462C AC40
CheatName1Code8987=8140462E 0000
CheatName1Code8988=81404630 8F82
CheatName1Code8989=81404632 0004
CheatName1Code8990=81404634 8C42
CheatName1Code8991=81404636 009C
CheatName1Code8992=81404638 9442
CheatName1Code8993=8140463A 0010
CheatName1Code8994=8140463C 3042
CheatName1Code8995=8140463E 0020
CheatName1Code8996=81404640 1040
CheatName1Code8997=81404642 006A
CheatName1Code8998=81404644 0000
CheatName1Code8999=81404646 0000
CheatName1Code9000=81404648 8F82
CheatName1Code9001=8140464A 0018
CheatName1Code9002=8140464C 8C42
CheatName1Code9003=8140464E 0000
CheatName1Code9004=81404650 2842
CheatName1Code9005=81404652 0004
CheatName1Code9006=81404654 1440
CheatName1Code9007=81404656 0065
CheatName1Code9008=81404658 0000
CheatName1Code9009=8140465A 0000
CheatName1Code9010=8140465C 8F82
CheatName1Code9011=8140465E 0064
CheatName1Code9012=81404660 8C42
CheatName1Code9013=81404662 0000
CheatName1Code9014=81404664 3043
CheatName1Code9015=81404666 FFFF
CheatName1Code9016=81404668 8FC2
CheatName1Code9017=8140466A 0014
CheatName1Code9018=8140466C A443
CheatName1Code9019=8140466E 001E
CheatName1Code9020=81404670 8F82
CheatName1Code9021=81404672 0018
CheatName1Code9022=81404674 AC40
CheatName1Code9023=81404676 0000
CheatName1Code9024=81404678 0810
CheatName1Code9025=8140467A 11FB
CheatName1Code9026=8140467C 0000
CheatName1Code9027=8140467E 0000
CheatName1Code9028=81404680 8F82
CheatName1Code9029=81404682 0004
CheatName1Code9030=81404684 8C42
CheatName1Code9031=81404686 009C
CheatName1Code9032=81404688 9442
CheatName1Code9033=8140468A 0010
CheatName1Code9034=8140468C 3042
CheatName1Code9035=8140468E 0200
CheatName1Code9036=81404690 1040
CheatName1Code9037=81404692 0013
CheatName1Code9038=81404694 0000
CheatName1Code9039=81404696 0000
CheatName1Code9040=81404698 8F82
CheatName1Code9041=8140469A 0018
CheatName1Code9042=8140469C 8C42
CheatName1Code9043=8140469E 0000
CheatName1Code9044=814046A0 2842
CheatName1Code9045=814046A2 0004
CheatName1Code9046=814046A4 1440
CheatName1Code9047=814046A6 000E
CheatName1Code9048=814046A8 0000
CheatName1Code9049=814046AA 0000
CheatName1Code9050=814046AC 8F82
CheatName1Code9051=814046AE 0058
CheatName1Code9052=814046B0 8C43
CheatName1Code9053=814046B2 0000
CheatName1Code9054=814046B4 2402
CheatName1Code9055=814046B6 0001
CheatName1Code9056=814046B8 1462
CheatName1Code9057=814046BA 0007
CheatName1Code9058=814046BC 0000
CheatName1Code9059=814046BE 0000
CheatName1Code9060=814046C0 8F82
CheatName1Code9061=814046C2 0058
CheatName1Code9062=814046C4 AC40
CheatName1Code9063=814046C6 0000
CheatName1Code9064=814046C8 8F83
CheatName1Code9065=814046CA 0004
CheatName1Code9066=814046CC 3C02
CheatName1Code9067=814046CE 8033
CheatName1Code9068=814046D0 3442
CheatName1Code9069=814046D2 C520
CheatName1Code9070=814046D4 AC62
CheatName1Code9071=814046D6 0094
CheatName1Code9072=814046D8 8F82
CheatName1Code9073=814046DA 0018
CheatName1Code9074=814046DC AC40
CheatName1Code9075=814046DE 0000
CheatName1Code9076=814046E0 8F82
CheatName1Code9077=814046E2 0004
CheatName1Code9078=814046E4 8C42
CheatName1Code9079=814046E6 009C
CheatName1Code9080=814046E8 9442
CheatName1Code9081=814046EA 0010
CheatName1Code9082=814046EC 3042
CheatName1Code9083=814046EE 0100
CheatName1Code9084=814046F0 1040
CheatName1Code9085=814046F2 003E
CheatName1Code9086=814046F4 0000
CheatName1Code9087=814046F6 0000
CheatName1Code9088=814046F8 8F82
CheatName1Code9089=814046FA 0018
CheatName1Code9090=814046FC 8C42
CheatName1Code9091=814046FE 0000
CheatName1Code9092=81404700 2842
CheatName1Code9093=81404702 0004
CheatName1Code9094=81404704 1440
CheatName1Code9095=81404706 0039
CheatName1Code9096=81404708 0000
CheatName1Code9097=8140470A 0000
CheatName1Code9098=8140470C 8F82
CheatName1Code9099=8140470E 0058
CheatName1Code9100=81404710 8C42
CheatName1Code9101=81404712 0000
CheatName1Code9102=81404714 1440
CheatName1Code9103=81404716 0007
CheatName1Code9104=81404718 0000
CheatName1Code9105=8140471A 0000
CheatName1Code9106=8140471C 8F83
CheatName1Code9107=8140471E 0058
CheatName1Code9108=81404720 2402
CheatName1Code9109=81404722 0001
CheatName1Code9110=81404724 AC62
CheatName1Code9111=81404726 0000
CheatName1Code9112=81404728 8F83
CheatName1Code9113=8140472A 0004
CheatName1Code9114=8140472C 3C02
CheatName1Code9115=8140472E 807C
CheatName1Code9116=81404730 AC62
CheatName1Code9117=81404732 0094
CheatName1Code9118=81404734 8F82
CheatName1Code9119=81404736 0018
CheatName1Code9120=81404738 AC40
CheatName1Code9121=8140473A 0000
CheatName1Code9122=8140473C 0810
CheatName1Code9123=8140473E 11FB
CheatName1Code9124=81404740 0000
CheatName1Code9125=81404742 0000
CheatName1Code9126=81404744 8F82
CheatName1Code9127=81404746 0004
CheatName1Code9128=81404748 8C42
CheatName1Code9129=8140474A 009C
CheatName1Code9130=8140474C 9442
CheatName1Code9131=8140474E 0010
CheatName1Code9132=81404750 3042
CheatName1Code9133=81404752 0200
CheatName1Code9134=81404754 1040
CheatName1Code9135=81404756 0010
CheatName1Code9136=81404758 0000
CheatName1Code9137=8140475A 0000
CheatName1Code9138=8140475C 8F82
CheatName1Code9139=8140475E 0018
CheatName1Code9140=81404760 8C42
CheatName1Code9141=81404762 0000
CheatName1Code9142=81404764 2842
CheatName1Code9143=81404766 000D
CheatName1Code9144=81404768 1440
CheatName1Code9145=8140476A 000B
CheatName1Code9146=8140476C 0000
CheatName1Code9147=8140476E 0000
CheatName1Code9148=81404770 8F83
CheatName1Code9149=81404772 005C
CheatName1Code9150=81404774 8F82
CheatName1Code9151=81404776 005C
CheatName1Code9152=81404778 C440
CheatName1Code9153=8140477A 0000
CheatName1Code9154=8140477C 4600
CheatName1Code9155=8140477E 00A1
CheatName1Code9156=81404780 D780
CheatName1Code9157=81404782 00B8
CheatName1Code9158=81404784 4620
CheatName1Code9159=81404786 1001
CheatName1Code9160=81404788 4620
CheatName1Code9161=8140478A 0020
CheatName1Code9162=8140478C E460
CheatName1Code9163=8140478E 0000
CheatName1Code9164=81404790 8F82
CheatName1Code9165=81404792 0018
CheatName1Code9166=81404794 AC40
CheatName1Code9167=81404796 0000
CheatName1Code9168=81404798 8F82
CheatName1Code9169=8140479A 0004
CheatName1Code9170=8140479C 8C42
CheatName1Code9171=8140479E 009C
CheatName1Code9172=814047A0 9442
CheatName1Code9173=814047A2 0010
CheatName1Code9174=814047A4 3042
CheatName1Code9175=814047A6 0100
CheatName1Code9176=814047A8 1040
CheatName1Code9177=814047AA 0010
CheatName1Code9178=814047AC 0000
CheatName1Code9179=814047AE 0000
CheatName1Code9180=814047B0 8F82
CheatName1Code9181=814047B2 0018
CheatName1Code9182=814047B4 8C42
CheatName1Code9183=814047B6 0000
CheatName1Code9184=814047B8 2842
CheatName1Code9185=814047BA 000D
CheatName1Code9186=814047BC 1440
CheatName1Code9187=814047BE 000B
CheatName1Code9188=814047C0 0000
CheatName1Code9189=814047C2 0000
CheatName1Code9190=814047C4 8F83
CheatName1Code9191=814047C6 005C
CheatName1Code9192=814047C8 8F82
CheatName1Code9193=814047CA 005C
CheatName1Code9194=814047CC C440
CheatName1Code9195=814047CE 0000
CheatName1Code9196=814047D0 4600
CheatName1Code9197=814047D2 00A1
CheatName1Code9198=814047D4 D780
CheatName1Code9199=814047D6 00B8
CheatName1Code9200=814047D8 4620
CheatName1Code9201=814047DA 1000
CheatName1Code9202=814047DC 4620
CheatName1Code9203=814047DE 0020
CheatName1Code9204=814047E0 E460
CheatName1Code9205=814047E2 0000
CheatName1Code9206=814047E4 8F82
CheatName1Code9207=814047E6 0018
CheatName1Code9208=814047E8 AC40
CheatName1Code9209=814047EA 0000
CheatName1Code9210=814047EC 03C0
CheatName1Code9211=814047EE E821
CheatName1Code9212=814047F0 8FBF
CheatName1Code9213=814047F2 0024
CheatName1Code9214=814047F4 8FBE
CheatName1Code9215=814047F6 0020
CheatName1Code9216=814047F8 27BD
CheatName1Code9217=814047FA 0028
CheatName1Code9218=814047FC 03E0
CheatName1Code9219=814047FE 0008
CheatName1Code9220=81404800 0000
CheatName1Code9221=81404802 0000
CheatName1Code9222=81404804 27BD
CheatName1Code9223=81404806 FFE0
CheatName1Code9224=81404808 AFBF
CheatName1Code9225=8140480A 001C
CheatName1Code9226=8140480C AFBE
CheatName1Code9227=8140480E 0018
CheatName1Code9228=81404810 03A0
CheatName1Code9229=81404812 F021
CheatName1Code9230=81404814 AFC4
CheatName1Code9231=81404816 0020
CheatName1Code9232=81404818 8FC2
CheatName1Code9233=8140481A 0020
CheatName1Code9234=8140481C 1440
CheatName1Code9235=8140481E 000D
CheatName1Code9236=81404820 0000
CheatName1Code9237=81404822 0000
CheatName1Code9238=81404824 3C02
CheatName1Code9239=81404826 8033
CheatName1Code9240=81404828 3442
CheatName1Code9241=8140482A AF90
CheatName1Code9242=8140482C AFC2
CheatName1Code9243=8140482E 0010
CheatName1Code9244=81404830 2404
CheatName1Code9245=81404832 000F
CheatName1Code9246=81404834 2405
CheatName1Code9247=81404836 00A0
CheatName1Code9248=81404838 3C02
CheatName1Code9249=8140483A 8040
CheatName1Code9250=8140483C 2446
CheatName1Code9251=8140483E 74FC
CheatName1Code9252=81404840 0000
CheatName1Code9253=81404842 3821
CheatName1Code9254=81404844 0C10
CheatName1Code9255=81404846 19A6
CheatName1Code9256=81404848 0000
CheatName1Code9257=8140484A 0000
CheatName1Code9258=8140484C 0810
CheatName1Code9259=8140484E 1223
CheatName1Code9260=81404850 0000
CheatName1Code9261=81404852 0000
CheatName1Code9262=81404854 8FC3
CheatName1Code9263=81404856 0020
CheatName1Code9264=81404858 2402
CheatName1Code9265=8140485A 0001
CheatName1Code9266=8140485C 1462
CheatName1Code9267=8140485E 000B
CheatName1Code9268=81404860 0000
CheatName1Code9269=81404862 0000
CheatName1Code9270=81404864 3C02
CheatName1Code9271=81404866 8033
CheatName1Code9272=81404868 3442
CheatName1Code9273=8140486A AFAC
CheatName1Code9274=8140486C AFC2
CheatName1Code9275=8140486E 0010
CheatName1Code9276=81404870 2404
CheatName1Code9277=81404872 000F
CheatName1Code9278=81404874 2405
CheatName1Code9279=81404876 00A0
CheatName1Code9280=81404878 3C02
CheatName1Code9281=8140487A 8040
CheatName1Code9282=8140487C 2446
CheatName1Code9283=8140487E 7510
CheatName1Code9284=81404880 0000
CheatName1Code9285=81404882 3821
CheatName1Code9286=81404884 0C10
CheatName1Code9287=81404886 19A6
CheatName1Code9288=81404888 0000
CheatName1Code9289=8140488A 0000
CheatName1Code9290=8140488C 8FC2
CheatName1Code9291=8140488E 0010
CheatName1Code9292=81404890 9442
CheatName1Code9293=81404892 0012
CheatName1Code9294=81404894 0040
CheatName1Code9295=81404896 1821
CheatName1Code9296=81404898 2404
CheatName1Code9297=8140489A 000F
CheatName1Code9298=8140489C 2405
CheatName1Code9299=8140489E 008C
CheatName1Code9300=814048A0 3C02
CheatName1Code9301=814048A2 8040
CheatName1Code9302=814048A4 2446
CheatName1Code9303=814048A6 7524
CheatName1Code9304=814048A8 0060
CheatName1Code9305=814048AA 3821
CheatName1Code9306=814048AC 0C10
CheatName1Code9307=814048AE 19A6
CheatName1Code9308=814048B0 0000
CheatName1Code9309=814048B2 0000
CheatName1Code9310=814048B4 8FC2
CheatName1Code9311=814048B6 0010
CheatName1Code9312=814048B8 9442
CheatName1Code9313=814048BA 0010
CheatName1Code9314=814048BC 0040
CheatName1Code9315=814048BE 1821
CheatName1Code9316=814048C0 2404
CheatName1Code9317=814048C2 000F
CheatName1Code9318=814048C4 2405
CheatName1Code9319=814048C6 0078
CheatName1Code9320=814048C8 3C02
CheatName1Code9321=814048CA 8040
CheatName1Code9322=814048CC 2446
CheatName1Code9323=814048CE 752C
CheatName1Code9324=814048D0 0060
CheatName1Code9325=814048D2 3821
CheatName1Code9326=814048D4 0C10
CheatName1Code9327=814048D6 19A6
CheatName1Code9328=814048D8 0000
CheatName1Code9329=814048DA 0000
CheatName1Code9330=814048DC 8FC2
CheatName1Code9331=814048DE 0010
CheatName1Code9332=814048E0 C440
CheatName1Code9333=814048E2 000C
CheatName1Code9334=814048E4 4600
CheatName1Code9335=814048E6 000D
CheatName1Code9336=814048E8 4403
CheatName1Code9337=814048EA 0000
CheatName1Code9338=814048EC 2404
CheatName1Code9339=814048EE 000F
CheatName1Code9340=814048F0 2405
CheatName1Code9341=814048F2 0064
CheatName1Code9342=814048F4 3C02
CheatName1Code9343=814048F6 8040
CheatName1Code9344=814048F8 2446
CheatName1Code9345=814048FA 7534
CheatName1Code9346=814048FC 0060
CheatName1Code9347=814048FE 3821
CheatName1Code9348=81404900 0C10
CheatName1Code9349=81404902 19A6
CheatName1Code9350=81404904 0000
CheatName1Code9351=81404906 0000
CheatName1Code9352=81404908 8FC2
CheatName1Code9353=8140490A 0010
CheatName1Code9354=8140490C C440
CheatName1Code9355=8140490E 0008
CheatName1Code9356=81404910 4600
CheatName1Code9357=81404912 000D
CheatName1Code9358=81404914 4403
CheatName1Code9359=81404916 0000
CheatName1Code9360=81404918 2404
CheatName1Code9361=8140491A 000F
CheatName1Code9362=8140491C 2405
CheatName1Code9363=8140491E 0050
CheatName1Code9364=81404920 3C02
CheatName1Code9365=81404922 8040
CheatName1Code9366=81404924 2446
CheatName1Code9367=81404926 753C
CheatName1Code9368=81404928 0060
CheatName1Code9369=8140492A 3821
CheatName1Code9370=8140492C 0C10
CheatName1Code9371=8140492E 19A6
CheatName1Code9372=81404930 0000
CheatName1Code9373=81404932 0000
CheatName1Code9374=81404934 8FC2
CheatName1Code9375=81404936 0010
CheatName1Code9376=81404938 C440
CheatName1Code9377=8140493A 0004
CheatName1Code9378=8140493C 4600
CheatName1Code9379=8140493E 000D
CheatName1Code9380=81404940 4403
CheatName1Code9381=81404942 0000
CheatName1Code9382=81404944 2404
CheatName1Code9383=81404946 000F
CheatName1Code9384=81404948 2405
CheatName1Code9385=8140494A 003C
CheatName1Code9386=8140494C 3C02
CheatName1Code9387=8140494E 8040
CheatName1Code9388=81404950 2446
CheatName1Code9389=81404952 7544
CheatName1Code9390=81404954 0060
CheatName1Code9391=81404956 3821
CheatName1Code9392=81404958 0C10
CheatName1Code9393=8140495A 19A6
CheatName1Code9394=8140495C 0000
CheatName1Code9395=8140495E 0000
CheatName1Code9396=81404960 8FC2
CheatName1Code9397=81404962 0010
CheatName1Code9398=81404964 8442
CheatName1Code9399=81404966 0002
CheatName1Code9400=81404968 0040
CheatName1Code9401=8140496A 1821
CheatName1Code9402=8140496C 2404
CheatName1Code9403=8140496E 000F
CheatName1Code9404=81404970 2405
CheatName1Code9405=81404972 0028
CheatName1Code9406=81404974 3C02
CheatName1Code9407=81404976 8040
CheatName1Code9408=81404978 2446
CheatName1Code9409=8140497A 754C
CheatName1Code9410=8140497C 0060
CheatName1Code9411=8140497E 3821
CheatName1Code9412=81404980 0C10
CheatName1Code9413=81404982 19A6
CheatName1Code9414=81404984 0000
CheatName1Code9415=81404986 0000
CheatName1Code9416=81404988 8FC2
CheatName1Code9417=8140498A 0010
CheatName1Code9418=8140498C 8442
CheatName1Code9419=8140498E 0000
CheatName1Code9420=81404990 0040
CheatName1Code9421=81404992 1821
CheatName1Code9422=81404994 2404
CheatName1Code9423=81404996 000F
CheatName1Code9424=81404998 2405
CheatName1Code9425=8140499A 0014
CheatName1Code9426=8140499C 3C02
CheatName1Code9427=8140499E 8040
CheatName1Code9428=814049A0 2446
CheatName1Code9429=814049A2 7558
CheatName1Code9430=814049A4 0060
CheatName1Code9431=814049A6 3821
CheatName1Code9432=814049A8 0C10
CheatName1Code9433=814049AA 19A6
CheatName1Code9434=814049AC 0000
CheatName1Code9435=814049AE 0000
CheatName1Code9436=814049B0 03C0
CheatName1Code9437=814049B2 E821
CheatName1Code9438=814049B4 8FBF
CheatName1Code9439=814049B6 001C
CheatName1Code9440=814049B8 8FBE
CheatName1Code9441=814049BA 0018
CheatName1Code9442=814049BC 27BD
CheatName1Code9443=814049BE 0020
CheatName1Code9444=814049C0 03E0
CheatName1Code9445=814049C2 0008
CheatName1Code9446=814049C4 0000
CheatName1Code9447=814049C6 0000
CheatName1Code9448=814049C8 27BD
CheatName1Code9449=814049CA FFD8
CheatName1Code9450=814049CC AFBF
CheatName1Code9451=814049CE 0024
CheatName1Code9452=814049D0 AFBE
CheatName1Code9453=814049D2 0020
CheatName1Code9454=814049D4 AFB0
CheatName1Code9455=814049D6 001C
CheatName1Code9456=814049D8 03A0
CheatName1Code9457=814049DA F021
CheatName1Code9458=814049DC 8F82
CheatName1Code9459=814049DE 0010
CheatName1Code9460=814049E0 8C42
CheatName1Code9461=814049E2 0000
CheatName1Code9462=814049E4 1440
CheatName1Code9463=814049E6 0031
CheatName1Code9464=814049E8 0000
CheatName1Code9465=814049EA 0000
CheatName1Code9466=814049EC 2402
CheatName1Code9467=814049EE 0001
CheatName1Code9468=814049F0 AFC2
CheatName1Code9469=814049F2 0010
CheatName1Code9470=814049F4 0810
CheatName1Code9471=814049F6 129E
CheatName1Code9472=814049F8 0000
CheatName1Code9473=814049FA 0000
CheatName1Code9474=814049FC 8FC5
CheatName1Code9475=814049FE 0010
CheatName1Code9476=81404A00 8FC3
CheatName1Code9477=81404A02 0010
CheatName1Code9478=81404A04 3C02
CheatName1Code9479=81404A06 2018
CheatName1Code9480=81404A08 3442
CheatName1Code9481=81404A0A 2C00
CheatName1Code9482=81404A0C 0062
CheatName1Code9483=81404A0E 1021
CheatName1Code9484=81404A10 0002
CheatName1Code9485=81404A12 1080
CheatName1Code9486=81404A14 0040
CheatName1Code9487=81404A16 2021
CheatName1Code9488=81404A18 3C02
CheatName1Code9489=81404A1A 8041
CheatName1Code9490=81404A1C 0005
CheatName1Code9491=81404A1E 1880
CheatName1Code9492=81404A20 2442
CheatName1Code9493=81404A22 8178
CheatName1Code9494=81404A24 0062
CheatName1Code9495=81404A26 1021
CheatName1Code9496=81404A28 AC44
CheatName1Code9497=81404A2A 0000
CheatName1Code9498=81404A2C 8FC2
CheatName1Code9499=81404A2E 0010
CheatName1Code9500=81404A30 3C03
CheatName1Code9501=81404A32 8041
CheatName1Code9502=81404A34 0002
CheatName1Code9503=81404A36 2080
CheatName1Code9504=81404A38 2462
CheatName1Code9505=81404A3A 8178
CheatName1Code9506=81404A3C 0082
CheatName1Code9507=81404A3E 1021
CheatName1Code9508=81404A40 8C50
CheatName1Code9509=81404A42 0000
CheatName1Code9510=81404A44 8FC2
CheatName1Code9511=81404A46 0010
CheatName1Code9512=81404A48 0002
CheatName1Code9513=81404A4A 1600
CheatName1Code9514=81404A4C 0040
CheatName1Code9515=81404A4E 2021
CheatName1Code9516=81404A50 0C09
CheatName1Code9517=81404A52 DFD4
CheatName1Code9518=81404A54 0000
CheatName1Code9519=81404A56 0000
CheatName1Code9520=81404A58 0040
CheatName1Code9521=81404A5A 1821
CheatName1Code9522=81404A5C 3C02
CheatName1Code9523=81404A5E 00FF
CheatName1Code9524=81404A60 3442
CheatName1Code9525=81404A62 FFFF
CheatName1Code9526=81404A64 0062
CheatName1Code9527=81404A66 1024
CheatName1Code9528=81404A68 AE02
CheatName1Code9529=81404A6A 0000
CheatName1Code9530=81404A6C 8FC2
CheatName1Code9531=81404A6E 0010
CheatName1Code9532=81404A70 2442
CheatName1Code9533=81404A72 0001
CheatName1Code9534=81404A74 AFC2
CheatName1Code9535=81404A76 0010
CheatName1Code9536=81404A78 8FC2
CheatName1Code9537=81404A7A 0010
CheatName1Code9538=81404A7C 2842
CheatName1Code9539=81404A7E 0018
CheatName1Code9540=81404A80 1440
CheatName1Code9541=81404A82 FFDE
CheatName1Code9542=81404A84 0000
CheatName1Code9543=81404A86 0000
CheatName1Code9544=81404A88 8F83
CheatName1Code9545=81404A8A 0070
CheatName1Code9546=81404A8C 3C02
CheatName1Code9547=81404A8E 8041
CheatName1Code9548=81404A90 2442
CheatName1Code9549=81404A92 8178
CheatName1Code9550=81404A94 8C42
CheatName1Code9551=81404A96 001C
CheatName1Code9552=81404A98 8C42
CheatName1Code9553=81404A9A 0000
CheatName1Code9554=81404A9C AC62
CheatName1Code9555=81404A9E 0000
CheatName1Code9556=81404AA0 8F83
CheatName1Code9557=81404AA2 0010
CheatName1Code9558=81404AA4 2402
CheatName1Code9559=81404AA6 0001
CheatName1Code9560=81404AA8 AC62
CheatName1Code9561=81404AAA 0000
CheatName1Code9562=81404AAC 3C02
CheatName1Code9563=81404AAE 8041
CheatName1Code9564=81404AB0 2442
CheatName1Code9565=81404AB2 8178
CheatName1Code9566=81404AB4 8C50
CheatName1Code9567=81404AB6 001C
CheatName1Code9568=81404AB8 3C04
CheatName1Code9569=81404ABA 0700
CheatName1Code9570=81404ABC 0C09
CheatName1Code9571=81404ABE DFD4
CheatName1Code9572=81404AC0 0000
CheatName1Code9573=81404AC2 0000
CheatName1Code9574=81404AC4 0040
CheatName1Code9575=81404AC6 1821
CheatName1Code9576=81404AC8 3C02
CheatName1Code9577=81404ACA 00FF
CheatName1Code9578=81404ACC 3442
CheatName1Code9579=81404ACE FFFF
CheatName1Code9580=81404AD0 0062
CheatName1Code9581=81404AD2 1024
CheatName1Code9582=81404AD4 AE02
CheatName1Code9583=81404AD6 0000
CheatName1Code9584=81404AD8 3C02
CheatName1Code9585=81404ADA 8041
CheatName1Code9586=81404ADC 2442
CheatName1Code9587=81404ADE 8178
CheatName1Code9588=81404AE0 8C42
CheatName1Code9589=81404AE2 001C
CheatName1Code9590=81404AE4 8C43
CheatName1Code9591=81404AE6 0000
CheatName1Code9592=81404AE8 8F82
CheatName1Code9593=81404AEA 0070
CheatName1Code9594=81404AEC 8C42
CheatName1Code9595=81404AEE 0000
CheatName1Code9596=81404AF0 1062
CheatName1Code9597=81404AF2 0003
CheatName1Code9598=81404AF4 0000
CheatName1Code9599=81404AF6 0000
CheatName1Code9600=81404AF8 8F82
CheatName1Code9601=81404AFA 0010
CheatName1Code9602=81404AFC AC40
CheatName1Code9603=81404AFE 0000
CheatName1Code9604=81404B00 3C02
CheatName1Code9605=81404B02 8041
CheatName1Code9606=81404B04 2442
CheatName1Code9607=81404B06 8178
CheatName1Code9608=81404B08 8C42
CheatName1Code9609=81404B0A 0004
CheatName1Code9610=81404B0C 8C42
CheatName1Code9611=81404B0E 0000
CheatName1Code9612=81404B10 0040
CheatName1Code9613=81404B12 1821
CheatName1Code9614=81404B14 2404
CheatName1Code9615=81404B16 000F
CheatName1Code9616=81404B18 2405
CheatName1Code9617=81404B1A 00DC
CheatName1Code9618=81404B1C 3C02
CheatName1Code9619=81404B1E 8040
CheatName1Code9620=81404B20 2446
CheatName1Code9621=81404B22 7564
CheatName1Code9622=81404B24 0060
CheatName1Code9623=81404B26 3821
CheatName1Code9624=81404B28 0C10
CheatName1Code9625=81404B2A 19A6
CheatName1Code9626=81404B2C 0000
CheatName1Code9627=81404B2E 0000
CheatName1Code9628=81404B30 3C02
CheatName1Code9629=81404B32 8041
CheatName1Code9630=81404B34 2442
CheatName1Code9631=81404B36 8178
CheatName1Code9632=81404B38 8C42
CheatName1Code9633=81404B3A 0008
CheatName1Code9634=81404B3C 8C42
CheatName1Code9635=81404B3E 0000
CheatName1Code9636=81404B40 0040
CheatName1Code9637=81404B42 1821
CheatName1Code9638=81404B44 2404
CheatName1Code9639=81404B46 000F
CheatName1Code9640=81404B48 2405
CheatName1Code9641=81404B4A 00C8
CheatName1Code9642=81404B4C 3C02
CheatName1Code9643=81404B4E 8040
CheatName1Code9644=81404B50 2446
CheatName1Code9645=81404B52 756C
CheatName1Code9646=81404B54 0060
CheatName1Code9647=81404B56 3821
CheatName1Code9648=81404B58 0C10
CheatName1Code9649=81404B5A 19A6
CheatName1Code9650=81404B5C 0000
CheatName1Code9651=81404B5E 0000
CheatName1Code9652=81404B60 3C02
CheatName1Code9653=81404B62 8041
CheatName1Code9654=81404B64 2442
CheatName1Code9655=81404B66 8178
CheatName1Code9656=81404B68 8C42
CheatName1Code9657=81404B6A 000C
CheatName1Code9658=81404B6C 8C42
CheatName1Code9659=81404B6E 0000
CheatName1Code9660=81404B70 0040
CheatName1Code9661=81404B72 1821
CheatName1Code9662=81404B74 2404
CheatName1Code9663=81404B76 000F
CheatName1Code9664=81404B78 2405
CheatName1Code9665=81404B7A 00B4
CheatName1Code9666=81404B7C 3C02
CheatName1Code9667=81404B7E 8040
CheatName1Code9668=81404B80 2446
CheatName1Code9669=81404B82 7574
CheatName1Code9670=81404B84 0060
CheatName1Code9671=81404B86 3821
CheatName1Code9672=81404B88 0C10
CheatName1Code9673=81404B8A 19A6
CheatName1Code9674=81404B8C 0000
CheatName1Code9675=81404B8E 0000
CheatName1Code9676=81404B90 3C02
CheatName1Code9677=81404B92 8041
CheatName1Code9678=81404B94 2442
CheatName1Code9679=81404B96 8178
CheatName1Code9680=81404B98 8C42
CheatName1Code9681=81404B9A 0010
CheatName1Code9682=81404B9C 8C42
CheatName1Code9683=81404B9E 0000
CheatName1Code9684=81404BA0 0040
CheatName1Code9685=81404BA2 1821
CheatName1Code9686=81404BA4 2404
CheatName1Code9687=81404BA6 000F
CheatName1Code9688=81404BA8 2405
CheatName1Code9689=81404BAA 00A0
CheatName1Code9690=81404BAC 3C02
CheatName1Code9691=81404BAE 8040
CheatName1Code9692=81404BB0 2446
CheatName1Code9693=81404BB2 757C
CheatName1Code9694=81404BB4 0060
CheatName1Code9695=81404BB6 3821
